Sway Documentation:

File: circle.js
    Class: Circle
        Method: constructor
        Method: setDir
        Method: getDir
        Method: setCol
        Method: getOldR
        Method: setX
        Method: setR
        Method: setY
        Method: getX
        Method: getY
        Method: getR
        Method: getDeg
        Method: setDeg
        Method: flip
        Method: drawInnerCircle
        Method: spin
        Method: drawSpikes
        Method: draw
        Method: hitWall
        Method: move

File: constants.js

File: game.js

File: line.js
    Class: Line
        Method: constructor
        Method: draw
        Method: getOldLen
        Method: getLen
        Method: setLen
        Method: setEndX
        Method: setEndY

File: main.js

File: orb.js
    Class: Orb
        Method: constructor
        Method: setImage
        Method: getType
        Method: setType
        Method: getHitTimer
        Method: updateHitTimer
        Method: getY
        Method: getR
        Method: checkHitPen
        Method: hitOrb
        Method: draw
        Method: place
        Method: move


File: orblist.js

File: pendulum.js
    Class: Pendulum
        Method: constructor
        Method: calcPenSpeed
        Method: setCol
        Method: setSArm
        Method: setSPen
        Method: getSPen
        Method: getSpikeHeight
        Method: setRange
        Method: setSmallLen
        Method: getPen
        Method: getCen
        Method: getArm
        Method: draw
        Method: move
        Method: startShrink
        Method: startBalloon
        Method: startSpike
